item_id,knowledge_code
1717,[68]
1718,[78]
1719,[78]
1720,[27]
1721,[27]
1722,[27]
1723,[27]
1724,[27]
1725,[34]
1726,[93]
1727,[93]
1728,[93]
1729,[36]
1730,[36]
1731,[36]
1732,[36]
1733,[36]
1734,[36]
1735,[31]
1736,[31]
1737,[36]
1738,[67]
1739,[67]
1740,[67]
1741,[78]
1742,[78]
1743,[78]
1744,[78]
1745,[78]
1746,[78]
1747,[78]
1748,[70]
1749,[34]
1750,[70]
1751,[34]
1752,[70]
1753,[34]
1754,[70]
1755,[34]
1756,[52]
1757,[49]
1758,[52]
1759,[33]
1760,[52]
1761,[49]
1762,[45]
1763,[45]
1764,[45]
1765,[45]
1766,[45]
1767,[45]
1768,[46]
1769,[33]
1770,[46]
1771,[33]
1772,[33]
1773,[33]
1774,[69]
1775,[45]
1776,[45]
1777,[70]
1778,[70]
1779,[70]
1780,[70]
1781,[28]
1782,[27]
1783,[14]
1784,[14]
1785,[14]
1786,[14]
1787,[14]
1788,[3]
1789,[3]
1790,[3]
1791,[14]
1792,[14]
1793,[14]
1794,[5]
1795,[45]
1796,[45]
1797,[45]
1798,[45]
1799,[45]
1800,[45]
1801,[14]
1802,[14]
1803,[14]
1804,[14]
1805,[14]
1806,[14]
1807,[14]
1808,[14]
1809,[37]
1810,[37]
1811,[37]
1812,[37]
1813,[37]
1814,[37]
1815,[99]
1816,[99]
1817,[34]
1818,[99]
1819,[99]
1820,[34]
1821,[34]
1822,[34]
1823,[26]
1824,[26]
1825,[25]
1826,[25]
1827,[15]
1828,[15]
1829,[15]
1830,[15]
1831,[15]
1832,[15]
1833,[15]
1834,[15]
1835,[15]
1836,[15]
1837,[15]
1838,[15]
1839,[15]
1840,[15]
1841,[47]
1842,[47]
1843,[47]
1844,[47]
1845,[47]
1846,[47]
1847,[34]
1848,[49]
1849,[49]
1850,[49]
1851,[49]
1852,[52]
1853,[52]
1854,[52]
1855,[52]
1856,[25]
1857,[25]
1858,[25]
1859,[4]
1860,[4]
1861,[4]
1862,[12]
1863,[67]
1864,[78]
1865,[5]
1866,[5]
1867,[5]
1868,[5]
1869,[49]
1870,[49]
1871,[49]
1872,[49]
1873,[78]
1874,[78]
1875,[56]
1876,[78]
1877,[56]
1878,[67]
1879,[56]
1880,[56]
1881,[97]
1882,[56]
1883,[56]
1884,[56]
1885,[56]
1886,[56]
1887,[34]
1888,[34]
1889,[34]
1890,[56]
1891,[56]
1892,[56]
1893,[56]
1894,[47]
1895,[15]
1896,[101]
1897,[45]
1898,[15]
1899,[15]
1900,[60]
1901,[54]
1902,[71]
1903,[54]
1904,[54]
1905,[50]
1906,[100]
1907,[12]
1908,[12]
1909,[12]
1910,[94]
1911,[94]
1912,[69]
1913,[3]
1914,[9]
1915,[9]
1916,[9]
1917,[34]
1918,[69]
1919,[69]
1920,[69]
1921,[69]
1922,[69]
1923,[3]
1924,[3]
1925,[60]
1926,[60]
1927,[60]
1928,[60]
1929,[60]
1930,[93]
1931,[93]
1932,[93]
1933,[93]
1934,[50]
1935,[50]
1936,[50]
1937,[50]
1938,[50]
1939,[35]
1940,[35]
1941,[35]
1942,[76]
1943,[7]
1944,[34]
1945,[76]
1946,[76]
1947,[27]
1948,[27]
1949,[27]
1950,[27]
1951,[27]
1952,[46]
1953,[69]
1954,[69]
1955,[45]
1956,[45]
1957,[58]
1958,[58]
1959,[58]
1960,[58]
1961,[15]
1962,[15]
1963,[58]
1964,[58]
1965,[58]
1966,[58]
1967,[58]
1968,[58]
1969,[58]
1970,[58]
1971,[51]
1972,[51]
1973,[51]
1974,[51]
1975,[51]
1976,[51]
1977,[26]
1978,[26]
1979,[26]
1980,[58]
1981,[58]
1982,[58]
1983,[58]
1984,[58]
1985,[68]
1986,[68]
1987,[68]
1988,[44]
1989,[44]
1990,[44]
1991,[14]
1992,[14]
1993,[14]
1994,[14]
1995,[14]
1996,[14]
1997,[3]
1998,[3]
1999,[3]
2000,[3]
2001,[3]
2002,[1]
2003,[1]
2004,[1]
2005,[1]
2006,[33]
2007,[33]
2008,[33]
2009,[33]
2010,[33]
2011,[6]
2012,[6]
2013,[6]
2014,[6]
2015,[6]
2016,[6]
2017,[6]
2018,[47]
2019,[47]
2020,[47]
2021,[47]
2022,[66]
2023,[66]
2024,[66]
2025,[66]
2026,[66]
2027,[66]
2028,[15]
2029,[15]
2030,[15]
2031,[15]
2032,[15]
2033,[15]
2034,[15]
2035,[15]
2036,[15]
2037,[37]
2038,[93]
2039,[1]
2040,[1]
2041,[1]
2042,[93]
2043,[69]
2044,[69]
2045,[27]
2046,[27]
2047,[13]
2048,[8]
2049,[75]
2050,[75]
2051,[75]
2052,[75]
2053,[75]
2054,[6]
2055,[25]
2056,[38]
2057,[25]
2058,[12]
2059,[60]
2060,[60]
2061,[60]
2062,[60]
2063,[60]
2064,[15]
2065,[15]
2066,[25]
2067,[25]
2068,[25]
2069,[68]
2070,[47]
2071,[47]
2072,[47]
2073,[12]
2074,[12]
2075,[12]
2076,[59]
2077,[59]
2078,[3]
2079,[59]
2080,[59]
2081,[15]
2082,[15]
2083,[15]
2084,[15]
2085,[15]
2086,[15]
2087,[49]
2088,[49]
2089,[12]
2090,[29]
2091,[49]
2092,[49]
2093,[76]
2094,[76]
2095,[76]
2096,[12]
2097,[91]
2098,[12]
2099,[12]
2100,[13]
2101,[88]
2102,[13]
2103,[88]
2104,[71]
2105,[71]
2106,[37]
2107,[67]
2108,[37]
2109,[37]
2110,[67]
2111,[12]
2112,[12]
2113,[71]
2114,[71]
2115,[71]
2116,[91]
2117,[91]
2118,[91]
2119,[91]
2120,[91]
2121,[59]
2122,[59]
2123,[3]
2124,[60]
2125,[60]
2126,[60]
2127,[77]
2128,[37]
2129,[52]
2130,[67]
2131,[29]
2132,[49]
2133,[100]
2134,[60]
2135,[43]
2136,[87]
2137,[54]
2138,[54]
2139,[54]
2140,[49]
2141,[56]
2142,[86]
2143,[27]
2144,[25]
2145,[14]
2146,[58]
2147,[61]
2148,[8]
2149,[3]
2150,[98]
2151,[56]
2152,[13]
2153,[71]
2154,[12]
2155,[15]
2156,[60]
2157,[52]
2158,[88]
2159,[91]
2160,[91]
2161,[61]
2162,[6]
2163,[60]
2164,[76]
2165,[60]
2166,[52]
2167,[56]
2168,[54]
2169,[73]
2170,[6]
2171,[6]
2172,[100]
2173,[100]
2174,[100]
2175,[60]
2176,[60]
2177,[60]
2178,[43]
2179,[43]
2180,[43]
2181,[54]
2182,[54]
2183,[54]
2184,[54]
2185,[54]
2186,[54]
2187,[49]
2188,[49]
2189,[29]
2190,[29]
2191,[29]
2192,[93]
2193,[93]
2194,[63]
2195,[63]
2196,[69]
2197,[14]
2198,[14]
2199,[58]
2200,[58]
2201,[61]
2202,[61]
2203,[52]
2204,[8]
2205,[52]
2206,[8]
2207,[8]
2208,[3]
2209,[45]
2210,[60]
