user_id,item_id,score
19,2026,1
19,1036,1
19,992,1
19,1042,0
19,1011,1
19,345,1
19,1588,0
19,1167,0
19,1630,1
19,2023,0
20,2077,1
20,522,1
20,1917,1
20,1462,0
21,1977,1
22,456,1
22,1015,0
22,780,1
22,835,1
22,787,0
22,559,1
22,937,1
22,825,0
23,1800,1
23,938,1
23,2022,0
23,1462,0
23,1078,0
23,1466,0
23,14,1
23,1496,0
24,172,1
24,142,1
25,235,1
25,1034,0
25,237,0
25,2019,0
25,1600,0
25,725,1
25,834,1
25,1186,0
25,1082,1
26,700,0
26,1096,0
26,1097,1
27,1956,0
28,731,0
28,1111,0
28,955,1
28,1333,1
28,1314,0
28,823,0
28,1286,1
28,1068,1
29,827,0
29,2,0
29,1071,1
29,192,0
29,783,0
29,478,0
29,1136,0
29,1171,1
29,829,0
29,793,0
29,1129,1
29,1215,0
29,799,0
30,1448,0
30,657,1
30,1578,0
30,986,1
30,995,1
30,1456,1
30,1315,1
31,1205,1
32,659,1
32,862,0
32,1116,1
32,597,0
32,1437,0
32,76,1
32,2023,0
33,1695,1
34,354,1
34,1783,1
34,472,1
34,1482,1
34,360,1
34,1610,1
34,656,1
34,1469,1
35,50,0
35,889,1
35,1773,0
35,1922,1
35,51,0
35,1995,1
35,895,1
35,2193,0
35,1412,1
35,888,0
35,1174,0
35,850,0
35,601,1
35,839,0
35,1593,0
35,1530,1
35,1870,1
36,1334,1
36,1047,0
36,1340,0
36,951,1
36,1194,1
36,1058,0
36,1164,0
36,1326,0
36,1231,0
36,743,1
36,943,1
37,2014,0
37,1349,1
38,733,1
38,535,0
38,815,1
38,1042,1
38,805,0
38,1210,0
38,1177,0
38,557,1
38,279,0
38,62,1
39,1693,1
39,892,1
39,407,1
39,398,0
39,2076,1
39,1768,1
39,961,1
39,1943,1
40,923,1
40,171,1
41,727,1
41,1034,1
41,1682,0
41,358,0
42,2102,0
42,1180,0
42,1081,0
42,646,0
42,1463,0
42,1922,1
42,862,0
42,1791,0
43,1192,1
43,1155,1
43,1243,1
43,1060,1
43,195,1
43,1134,0
43,1143,0
43,754,0
43,1059,0
43,209,0
43,1368,1
43,781,0
43,711,0
44,1934,1
44,1936,0
44,2045,0
44,1579,1
44,1594,0
44,1578,1
44,1258,0
45,1988,0
45,1542,1
45,1434,1
45,1787,0
45,1644,0
46,1256,0
46,1255,0
46,810,1
46,1059,0
46,1123,0
46,1126,1
46,1180,0
46,1405,0
46,825,0
46,733,0
46,1414,1
46,795,1
46,1345,0
46,1189,0
47,212,1
47,688,0
47,812,1
47,373,0
47,173,0
47,258,0
47,942,0
47,1362,1
47,1361,0
47,1315,1
47,744,0
47,1178,0
47,1088,0
47,1228,0
47,1127,0
48,169,0
48,1723,1
49,1135,1
49,1581,1
49,469,0
49,1059,0
49,1843,1
49,1037,0
49,1531,1
49,1470,1
49,644,0
50,1612,0
51,1800,1
51,1624,0
51,1459,0
51,1682,0
51,584,1
51,2205,1
51,1979,1
52,1322,1
52,1260,1
52,959,0
52,1198,0
52,1153,1
52,807,0
52,1311,0
52,1298,0
52,1286,1
52,765,0
52,1304,0
52,1157,1
52,1117,1
52,1097,1
52,1336,0
52,1292,0
52,1300,1
53,244,1
53,1113,1
53,822,1
53,753,0
53,1415,0
53,1224,1
53,1119,1
53,214,0
53,757,1
53,1086,0
53,6,0
53,213,0
54,892,0
54,1244,0
54,895,0
54,929,0
54,920,0
54,1093,0
54,356,0
54,223,0
55,1933,1
55,1000,0
56,2014,0
56,1014,0
56,1657,0
56,1490,0
56,1147,0
56,1688,0
56,1689,0
56,2015,0
56,889,0
56,466,0
56,643,0
56,47,0
56,1820,0
56,1417,0
56,467,0
57,1101,1
57,437,0
57,373,0
57,438,1
57,198,1
57,1220,1
57,1341,0
57,1289,0
57,540,0
57,731,0
57,641,0
57,360,0
57,778,1
58,1780,1
58,1435,0
59,1256,1
59,1769,1
59,217,0
59,1770,0
59,1170,1
59,1257,1
59,1009,1
59,1258,0
59,133,0
59,1178,1
59,1681,1
60,172,0
61,2047,0
61,1684,1
61,1727,1
62,2002,1
62,1492,1
62,1470,0
62,2046,1
62,1546,1
62,1302,1
62,1990,0
62,1263,1
62,406,0
62,1094,1
62,1966,1
62,805,1
63,1307,1
63,2036,0
63,1841,1
63,840,0
63,58,0
63,2046,1
63,1297,0
63,1837,0
63,1463,0
63,337,0
63,1431,1
63,1439,0
63,934,0
63,1551,0
63,1768,0
64,1077,1
64,951,1
64,986,1
64,543,1
64,1326,1
64,659,0
64,1155,1
64,1086,1
64,955,1
64,550,1
64,1360,1
65,1026,0
65,1779,0
66,696,0
66,830,0
66,376,0
66,26,1
66,828,0
66,1133,0
66,1168,1
67,128,0
67,809,0
67,1113,1
67,960,0
67,1092,0
67,733,1
67,950,1
67,797,1
67,315,1
67,1046,0
67,911,1
67,1349,1
67,1246,1
67,1053,1
67,834,1
67,1198,0
67,1120,0
67,1352,1
67,1274,0
67,959,1
68,1161,0
69,460,1
70,1047,1
70,980,0
70,952,1
70,922,0
70,1209,0
70,1410,0
70,1383,0
70,1234,0
70,1320,0
70,772,0
70,759,0
70,313,0
70,754,1
70,1280,1
70,218,1
70,1145,0
70,1200,0
71,562,0
71,1973,1
71,1626,1
71,1249,0
71,1453,1
71,1788,1
71,1261,1
71,1791,0
71,1560,1
71,725,0
71,1434,1
71,1180,0
71,860,1
71,820,1
71,1584,0
72,1566,1
72,1618,0
72,640,1
72,358,0
72,237,0
72,183,1
72,1489,0
72,144,0
72,2036,1
73,1129,1
73,793,0
74,1468,1
74,725,1
74,924,1
74,1030,0
75,2013,0
76,941,0
76,802,1
76,366,0
76,992,0
76,452,0
76,812,0
76,206,0
76,243,0
76,264,1
76,1012,0
76,1099,1
76,825,0
76,310,0
76,687,1
76,1094,1
77,1008,0
77,1495,1
77,1585,1
77,3,1
77,597,0
77,454,1
77,2024,0
77,236,0
77,74,0
77,1471,1
77,634,1
77,1499,0
77,1438,0
77,1552,1
77,1296,0
77,1157,0
77,989,0
77,1580,1
77,1150,1
77,1640,0
77,445,0
77,896,1
77,596,0
77,1687,0
77,1822,1
77,1597,0
78,1574,0
78,728,1
78,1431,0
78,467,0
78,1036,0
79,954,0
79,1559,0
79,1351,0
79,1179,0
79,112,1
80,347,0
80,945,0
80,1186,0
80,824,0
80,1266,1
80,370,0
80,1148,0
80,247,1
80,1325,0
80,1298,0
80,1194,0
80,918,0
80,1203,0
80,1322,0
80,906,0
80,939,0
80,1145,0
81,950,1
81,1296,0
81,1326,0
81,1046,0
81,1348,0
81,1343,0
81,1218,0
81,1149,1
82,583,1
82,172,0
82,1295,0
82,169,1
82,1536,1
82,431,1
82,954,0
82,1119,1
82,394,0
83,960,1
83,272,1
83,203,1
83,43,1
83,976,1
83,979,1
83,744,0
83,337,1
83,554,0
83,1298,1
84,980,0
84,1157,0
84,1231,0
84,1237,0
84,1054,0
84,1236,0
84,1210,0
84,1255,0
84,481,1
85,59,0
85,1560,1
85,1585,1
85,1127,0
85,130,1
86,1315,1
86,875,1
86,2016,1
86,213,0
86,1771,1
86,2028,1
86,2113,0
87,1677,0
87,1851,0
87,877,1
87,1489,0
87,1794,0
87,232,1
88,1596,0
88,327,0
88,640,0
88,889,0
88,1664,1
88,1856,1
88,1841,0
88,1136,0
88,1531,0
88,3,0
88,1588,0
89,1131,0
89,1214,0
89,1062,1
89,1104,0
90,954,0
91,432,1
91,1721,1
91,1741,0
91,1181,0
91,1444,1
92,1635,0
93,1118,1
94,1245,0
94,1060,0
94,1205,0
95,905,1
95,1772,0
95,840,0
95,1721,1
95,1951,0
95,1678,1
96,1782,1
96,1703,1
96,1441,1
97,1645,1
97,1963,0
97,1255,0
98,1154,0
98,225,0
98,201,0
98,1182,0
98,1109,1
98,355,0
98,224,0
99,793,1
99,1109,0
99,1112,1
99,10,1
99,960,1
99,822,0
99,542,1
99,1173,0
99,623,0
100,256,1
100,1318,0
100,1083,1
100,1081,0
100,1198,1
100,810,1
100,317,0
100,1138,0
100,959,1
100,1059,1
100,779,1
101,34,1
101,957,1
101,880,0
101,1204,0
101,995,0
101,1042,0
101,257,0
101,299,0
101,1112,0
101,1154,0
101,919,0
101,195,0
101,1283,0
101,1183,1
101,1133,0
101,768,0
102,896,0
102,894,0
102,1005,1
102,1985,1
102,1077,0
103,468,1
103,787,1
103,822,0
103,698,0
103,1010,1
103,1154,0
103,15,1
103,56,1
103,367,0
103,943,0
103,809,1
103,80,0
103,1178,0
104,1948,0
104,1117,0
104,1635,1
105,1638,1
105,903,0
105,1646,1
105,1530,1
105,440,0
105,58,1
105,1039,0
105,1470,1
105,442,0
106,1858,1
107,562,1
107,952,1
107,437,1
107,1215,0
107,1181,1
107,424,1
107,199,0
107,793,1
107,787,1
107,1351,1
107,1136,1
107,778,0
107,1050,1
108,1469,1
108,1693,0
108,1694,0
108,1264,0
108,1166,0
108,324,0
109,2012,0
109,1711,1
109,35,1
110,1597,0
110,1954,1
110,244,0
110,1747,1
110,1740,1
111,1530,1
111,1461,1
112,2075,1
112,1916,1
112,896,0
112,1418,1
113,1353,0
113,1792,0
113,404,0
113,198,0
113,1598,1
113,654,0
113,397,1
113,652,1
113,201,1
113,1969,0
113,1259,0
113,398,0
114,1464,1
114,1589,1
114,1470,1
114,1790,1
114,845,0
114,465,1
114,345,1
115,1071,0
115,1138,0
115,1152,0
115,1216,0
115,1303,0
115,1121,1
116,352,1
116,1469,1
116,836,0
116,138,1
117,1031,0
117,1956,0
117,1945,0
117,2082,0
117,1122,1
118,910,1
118,1660,1
118,851,1
118,1483,1
118,1094,1
118,1577,0
119,354,0
119,634,1
119,2015,0
119,636,1
119,2016,1
119,352,1
120,72,1
120,1522,0
120,1976,0
120,1780,0
120,2086,1
120,1310,0
120,393,0
120,1279,1
120,1020,0
120,2203,0
120,1000,0
121,953,1
121,1089,0
121,961,1
121,976,1
121,260,0
121,1095,0
121,968,0
121,452,0
121,1204,1
121,1368,1
121,1158,0
121,1111,0
121,1153,1
121,194,0
121,607,0
122,547,1
122,477,1
123,1686,0
123,170,1
123,1079,1
123,2209,0
123,1435,0
123,1182,0
123,1349,0
123,172,0
124,443,0
124,702,1
124,655,0
124,720,1
124,25,1
124,348,1
124,544,0
124,1111,0
124,754,0
124,1301,1
124,1414,0
124,534,1
124,719,1
124,713,0
124,1141,0
124,868,0
124,1035,1
124,173,0
125,880,0
125,710,1
125,789,1
125,514,0
125,1108,0
125,959,1
125,735,0
125,917,0
125,754,0
125,699,0
125,953,1
126,838,1
126,399,1
126,476,0
126,1074,1
126,770,0
126,389,1
127,940,0
127,1296,1
127,932,1
127,1158,0
127,1030,1
127,929,1
127,1073,0
127,1370,0
127,1270,1
127,882,0
127,1101,1
127,718,0
127,1042,1
127,978,1
128,169,0
128,171,0
128,1159,1
128,2085,1
128,1451,0
129,1456,1
130,1778,0
130,1494,1
130,896,1
131,675,0
131,470,0
131,1515,0
131,1772,0
131,1516,1
131,1514,1
131,339,1
131,1534,0
131,2033,0
131,1770,0
132,367,0
132,2085,1
132,1778,1
132,1162,0
132,327,1
132,473,0
133,1842,0
133,1512,1
133,1542,0
133,1739,0
134,1262,0
134,1732,1
135,1031,1
135,2004,0
136,1780,0
136,1476,0
136,1757,0
136,1429,0
136,1526,1
136,837,0
136,1447,0
136,1778,0
136,1500,0
136,1601,0
136,1602,0
136,728,0
136,962,0
136,1484,0
136,1055,0
136,1183,0
136,992,0
136,1261,0
136,577,0
136,861,0
136,132,0
136,1477,0
136,937,0
136,455,0
136,988,1
137,368,0
137,1117,1
137,1159,1
137,355,0
138,963,1
138,597,1
138,1585,1
138,1057,1
138,1469,1
138,363,1
138,1635,1
138,1687,1
139,3,0
139,892,0
139,1178,0
140,766,0
140,767,1
141,1555,1
141,1759,1
141,1807,1
141,1018,0
141,1586,1
142,1062,0
142,741,1
142,1087,0
142,1243,0
142,1224,1
142,810,0
142,1105,0
142,1131,0
142,544,0
143,1586,0
143,1061,0
143,829,1
143,1168,0
143,660,0
143,1470,1
143,959,0
144,960,1
144,478,0
144,561,1
144,1341,0
144,481,0
145,742,0
145,427,1
145,163,0
145,750,0
145,103,0
145,1332,0
145,471,1
145,216,0
145,45,0
145,381,0
145,21,0
145,1399,0
145,69,0
145,1293,1
145,894,0
145,940,0
145,455,0
146,1284,1
146,1320,0
146,1112,0
146,1264,0
146,810,1
146,1345,1
146,815,0
146,780,0
146,825,0
147,1079,0
147,1979,0
147,1577,1
147,1157,1
147,221,1
147,1080,1
148,1497,1
148,143,0
148,1267,0
148,1435,0
148,2046,0
148,1799,1
148,1981,1
148,1448,0
148,1588,0
149,1774,0
149,1256,1
150,75,1
150,1982,1
150,1067,0
150,1349,1
150,1465,1
150,1487,1
150,1415,1
150,472,1
150,1983,1
150,1835,1
151,1322,1
151,792,1
151,614,0
151,1319,1
151,1170,1
151,273,1
151,438,1
151,1142,0
151,1225,1
151,279,1
151,56,1
151,517,1
151,341,1
151,1263,0
151,76,1
151,44,1
151,1284,1
151,719,0
151,745,1
151,1296,1
151,1368,1
152,1712,0
153,1771,0
153,472,0
153,1096,0
153,1624,0
153,1978,0
153,479,0
154,511,0
154,783,1
154,1096,0
154,452,0
154,1113,0
154,881,0
154,1633,0
154,1085,0
154,1172,1
154,1259,0
154,1186,1
154,461,0
154,1839,0
154,438,0
154,534,0
155,376,1
155,1116,1
155,573,1
155,1317,1
155,192,1
156,894,1
156,1267,1
156,1123,0
156,1643,1
156,1942,0
156,1461,0
156,1931,1
156,1041,1
156,221,1
156,2019,0
156,1187,1
156,397,1
156,1624,0
156,675,1
157,1407,0
157,203,1
157,249,1
157,1108,0
157,1319,0
157,1220,0
157,1225,1
157,1263,0
157,305,0
157,1241,0
157,1145,0
157,1297,0
157,1410,0
158,1265,0
158,1258,1
158,960,1
158,1183,0
158,1135,1
158,376,0
158,1177,0
158,1190,1
158,957,1
158,1360,1
159,500,1
159,495,1
159,567,1
159,838,1
159,897,1
159,470,0
159,581,1
159,830,1
159,726,0
159,1211,0
159,765,1
159,570,0
159,999,0
159,1075,0
160,204,0
160,355,0
160,1035,0
160,1210,0
160,954,0
160,362,0
160,1169,0
160,1226,0
161,1776,0
161,1488,0
161,1651,1
161,1436,0
161,1446,0
161,1564,1
161,2089,1
162,1931,0
162,170,0
162,1418,0
162,129,0
162,1873,0
162,355,0
162,1850,0
162,1953,0
162,345,0
163,511,1
163,246,0
163,1244,0
163,1166,0
163,778,1
163,742,0
164,535,0
164,1244,0
164,450,0
164,981,0
164,413,0
164,840,1
164,961,1
164,1097,1
164,1403,1
164,1224,0
164,1394,0
164,1060,0
164,1308,0
164,1047,0
164,1069,1
164,1265,0
165,754,0
165,701,0
165,1785,1
165,253,1
165,1056,0
165,172,0
165,1118,1
165,834,0
165,1340,0
165,909,1
165,327,0
165,742,1
166,1010,0
167,1498,0
167,2015,0
167,70,0
168,1131,0
168,1748,1
168,656,0
168,877,1
168,1691,1
168,1507,1
168,125,1
168,1436,0
168,2020,1
168,1578,1
169,788,0
169,201,0
169,802,0
169,1255,1
169,772,0
169,889,0
169,701,0
169,209,1
169,313,1
169,469,0
169,1172,1
169,4,0
169,781,0
169,325,0
169,1225,0
170,1638,0
171,1791,1
171,1267,0
171,1964,0
171,125,1
171,115,1
172,975,0
172,825,0
172,1162,0
172,1211,0
172,1111,0
172,822,1
172,1176,0
172,1267,1
172,282,0
172,1165,1
173,139,1
173,1297,0
173,1079,0
173,140,1
173,1842,0
174,1937,0
174,851,0
174,1545,0
174,558,1
174,875,0
174,1676,1
175,1836,1
176,1728,1
176,668,0
177,916,1
177,195,1
177,1188,0
177,1329,0
177,1095,0
177,434,0
177,1106,1
177,1307,1
177,1182,0
177,1133,0
177,1183,0
177,1332,1
178,1368,1
178,823,0
178,1158,0
178,1311,0
178,245,0
178,545,0
178,1143,0
178,1356,1
178,975,0
178,1313,0
179,1125,0
179,1123,1
179,377,1
179,543,0
179,1170,0
179,963,1
179,743,0
179,823,0
179,1189,0
180,1721,1
180,1949,0
180,1951,0
181,174,1
181,1770,1
181,1721,1
181,2022,0
182,838,0
182,1612,0
182,1963,1
182,995,1
182,1187,0
182,2107,0
183,2013,0
183,934,1
183,1589,1
183,1473,0
183,594,1
184,6,1
184,1052,1
184,991,0
184,1059,1
184,552,1
184,1051,0
184,5,0
184,1328,1
184,529,0
184,452,0
184,607,0
184,1270,0
184,1369,0
184,1242,1
184,1201,1
184,1368,1
185,609,0
185,272,1
185,836,1
185,1151,0
185,275,0
185,355,0
185,299,0
185,978,1
185,905,0
185,1384,1
185,899,0
185,1260,0
185,10,1
185,1081,0
185,3,0
185,723,1
185,1072,0
185,1158,0
185,880,0
185,900,0
186,1034,1
186,1260,0
186,349,1
186,1173,0
186,213,1
186,318,0
186,727,0
186,839,1
186,824,0
186,793,0
186,1077,0
186,810,1
187,1499,1
187,1067,0
187,1034,0
187,1580,1
188,110,1
188,1308,1
188,57,1
188,363,0
188,1693,0
188,198,0
188,1056,1
188,1118,1
188,1793,0
189,558,0
189,436,0
189,1188,0
189,456,0
189,560,0
189,1108,0
189,1135,0
189,780,0
190,1190,1
190,50,1
190,1214,1
190,828,1
190,1191,1
190,750,0
190,14,1
190,1178,0
190,195,0
190,772,0
191,1298,0
191,15,0
191,353,1
191,957,1
191,810,1
191,969,1
191,659,1
191,653,0
191,908,1
191,1148,0
191,392,0
191,216,0
191,1401,0
191,868,0
191,1383,0
191,1117,0
191,1123,0
191,1318,0
191,1091,0
191,902,0
192,1205,1
192,1039,0
192,575,0
192,1237,0
192,936,0
192,344,1
192,792,0
192,497,1
192,347,1
192,879,0
192,1397,0
192,1089,0
192,426,0
192,549,0
192,172,0
192,812,0
192,231,0
192,1329,0
192,895,0
192,1244,0
192,251,1
192,478,0
192,303,0
192,140,0
192,472,0
193,963,1
193,1256,0
193,1098,1
193,1108,1
193,1317,0
194,1052,0
194,436,0
194,514,0
194,1219,0
194,1105,0
194,982,0
194,457,1
194,1113,0
194,764,1
194,751,0
194,1369,0
194,538,0
194,608,1
194,1265,0
194,743,0
194,1329,0
194,744,0
194,1115,1
194,1351,1
195,1165,0
196,1387,0
196,511,0
196,1237,1
196,519,1
196,384,0
196,1213,0
196,1332,0
196,916,1
196,1274,1
196,1388,1
196,848,0
196,437,1
196,477,1
196,693,1
196,535,0
196,919,1
196,1269,1
196,899,0
196,381,0
197,1213,1
197,809,0
197,982,1
197,878,0
197,978,1
197,364,1
197,1404,1
197,1415,0
197,1050,1
197,1352,0
197,798,0
197,353,1
197,214,0
198,1459,1
198,1975,0
198,363,0
198,1483,1
198,1976,0
198,1489,0
198,1536,1
198,862,0
198,1279,1
199,1270,0
199,769,0
199,1222,0
199,801,0
199,1387,0
199,1278,0
199,960,1
199,1091,1
200,1552,1
200,220,1
200,963,1
200,1776,0
200,1522,1
200,1966,0
200,1857,1
200,443,1
200,2121,0
200,2083,1
201,515,0
201,1254,1
201,44,0
201,1132,1
201,209,0
201,1038,1
201,71,1
201,815,0
201,722,0
201,1085,1
201,1135,0
201,828,0
202,2001,0
202,1630,0
202,471,0
202,169,0
202,1018,1
203,599,0
203,172,1
203,1142,1
204,1979,0
204,667,0
204,352,1
204,1996,0
204,1631,0
204,1661,1
205,476,1
205,1438,0
205,1669,1
206,125,1
206,2041,1
207,1469,0
207,5,1
207,1803,1
207,1797,1
207,1414,1
207,1560,1
207,2041,1
207,1694,1
207,1714,1
207,1855,1
208,1204,0
208,1042,1
208,1320,0
208,1000,1
208,714,0
208,1202,0
208,705,0
208,1230,0
208,1286,1
208,1237,1
208,867,0
208,1023,0
208,1030,1
208,982,1
208,973,0
209,1349,0
209,341,1
209,656,0
209,1180,1
209,1150,1
210,2114,1
210,1591,1
210,1267,0
210,1602,1
211,1954,1
211,328,1
211,443,1
211,731,1
211,1664,1
211,807,1
211,1791,0
211,176,1
211,1787,0
212,1992,0
212,649,0
213,1037,1
213,1167,1
213,127,0
213,1433,0
213,1148,0
213,2029,1
213,2102,0
214,909,1
214,2014,0
215,1030,0
215,1513,1
215,1300,0
215,1141,1
215,1995,0
215,1989,1
215,1138,1
215,1484,1
215,237,0
216,1098,0
216,1011,0
216,1793,0
216,2047,1
216,1480,1
216,2012,0
216,850,1
216,1294,0
216,1043,1
216,171,0
216,114,0
217,927,1
217,1033,1
217,917,0
217,1172,0
217,535,1
217,1133,0
217,1164,1
217,476,1
217,1175,1
218,1466,1
219,1614,1
219,1938,1
219,2054,0
219,1603,1
219,2013,0
219,644,0
219,1920,1
219,1456,0
220,969,0
220,1321,0
220,330,0
220,637,0
220,1144,1
220,1124,0
220,778,1
220,1274,0
220,424,0
220,647,0
220,1036,0
220,486,0
220,1006,0
220,642,1
220,110,0
220,407,0
220,1302,0
220,1392,0
220,304,0
220,303,0
220,774,1
220,701,0
220,751,1
220,1270,0
220,625,0
220,149,0
221,1964,0
221,1083,0
221,1793,0
222,1123,1
222,860,1
222,441,1
222,81,0
222,200,1
222,1795,1
222,2046,1
222,1797,1
222,660,0
222,1013,1
222,1136,1
222,460,0
222,1426,0
223,684,0
223,1263,0
223,1340,0
223,845,1
223,976,1
223,1236,0
223,1364,1
223,644,0
223,1064,0
223,761,0
223,548,0
223,1109,1
224,1260,0
224,1255,0
224,1198,1
224,1129,0
224,1209,0
224,1103,0
224,1133,0
224,1214,0
225,1515,0
225,1152,0
225,354,0
225,1429,1
225,1530,0
225,1516,1
225,1955,0
226,1787,0
227,747,0
227,646,0
227,384,0
227,1272,1
227,244,1
227,745,0
227,945,0
227,240,0
227,502,0
227,627,0
227,1120,0
227,835,1
227,1187,0
228,1091,0
228,317,0
228,1202,0
228,1148,0
228,835,0
229,1503,0
229,1693,1
229,1115,1
229,1506,0
229,1624,0
229,1653,1
229,1548,0
229,435,1
229,1498,0
229,1688,1
229,1481,1
230,206,1
230,1,0
230,1244,0
230,1225,0
231,1102,1
231,276,0
231,515,1
231,1034,1
231,1381,1
231,856,0
231,463,1
231,305,1
231,1106,0
231,1064,1
231,612,0
231,1248,1
231,1270,1
231,613,1
231,1211,0
231,854,0
231,957,1
231,834,1
231,800,1
232,1400,0
232,545,1
233,1695,0
234,790,0
234,1218,0
234,939,0
234,1217,0
234,838,0
234,742,0
234,778,1
234,1202,0
234,461,0
234,10,1
234,1168,1
234,1049,0
234,1017,1
234,759,1
235,1345,0
235,1156,0
235,982,0
235,1246,0
235,820,1
235,1155,1
235,1203,0
236,850,1
236,1979,0
237,307,0
237,810,1
237,1024,1
237,961,1
237,916,1
237,882,1
237,342,1
237,979,1
237,612,0
237,760,0
237,352,1
237,1078,1
237,1210,1
237,1074,0
237,534,1
237,382,1
237,311,0
238,142,0
238,820,0
238,1979,0
238,1981,0
238,1766,1
238,1527,0
239,1195,0
239,731,1
239,1102,0
239,348,0
239,283,0
239,213,0
239,1225,0
239,1104,1
239,1108,0
239,1289,0
239,997,1
239,898,1
239,298,0
239,23,0
239,1175,0
239,1172,1
239,391,1
239,48,1
239,957,1
239,182,0
239,1372,0
239,1291,1
239,1410,0
239,606,1
239,959,1
239,303,0
239,1142,1
239,900,1
240,983,1
241,1633,0
241,433,1
242,1448,0
242,1028,0
242,1026,1
243,270,0
243,360,1
243,327,1
243,1155,0
243,1229,1
243,1387,1
243,461,1
243,978,1
243,1289,1
243,733,1
243,267,0
243,1314,0
243,951,1
243,1364,1
243,798,1
243,1284,0
243,354,1
243,1165,0
243,181,1
243,593,1
244,353,1
244,1121,1
244,1107,1
244,1344,1
244,1118,1
244,1213,0
244,976,1
245,1179,0
245,1177,0
245,1714,0
245,1586,1
245,1039,0
246,1297,0
246,449,0
246,502,0
246,608,0
246,971,0
246,761,1
246,1348,0
246,1056,0
246,1307,0
246,1328,0
246,731,0
246,1285,0
247,217,0
247,2,0
247,1135,1
247,477,0
247,258,1
247,753,0
247,4,1
247,1088,0
247,1356,1
247,821,0
247,1078,1
247,1087,0
248,1010,0
248,1466,1
248,1562,1
248,1583,1
248,1787,0
249,174,0
249,2102,0
249,1572,1
249,3,1
249,998,1
249,1184,1
249,2121,0
249,2016,0
249,2,1
249,76,0
249,1643,0
249,1698,0
250,1122,1
250,338,0
251,1427,0
251,579,1
251,1885,1
251,1589,0
251,340,1
251,1778,0
252,1846,0
252,475,1
252,1146,0
252,1722,0
252,592,1
252,1662,1
252,2029,1
252,818,1
253,1933,0
253,1967,1
253,1157,0
253,583,1
253,1453,1
253,183,0
253,1464,1
253,125,0
253,2110,1
253,1664,1
253,1548,0
253,812,1
253,1485,0
254,839,1
254,162,0
254,1493,0
254,1836,1
254,1780,1
254,1775,0
254,1636,0
255,1917,1
255,995,0
255,2184,1
255,1614,1
255,1488,1
255,1554,1
255,1996,0
255,1992,0
255,675,0
255,1985,1
255,464,0
255,1790,1
256,1179,1
256,828,0
256,1122,1
256,1105,0
256,1211,0
256,1311,0
256,1059,0
257,353,0
257,1280,1
258,1598,1
258,1678,1
258,1979,0
258,1616,0
258,397,1
258,233,1
258,2039,1
258,2040,1
259,1310,0
259,1089,0
259,1413,0
259,1116,0
259,1223,0
259,983,1
259,751,1
259,1320,1
259,1349,1
260,2000,0
260,1780,1
260,659,0
261,1072,0
261,824,0
261,699,0
261,1059,1
261,480,0
261,953,1
261,700,0
261,516,0
261,764,0
261,1270,1
261,1232,1
261,1405,0
261,1387,0
261,1310,0
262,1156,0
262,1945,1
262,1637,1
262,1040,0
262,1975,0
262,1006,0
262,405,0
262,807,0
262,1596,1
262,1413,1
262,1177,0
262,1758,1
262,836,0
263,2071,1
263,2065,0
263,1834,1
263,1831,0
263,896,1
263,1640,0
263,812,1
263,1536,1
263,1701,0
263,1075,0
263,982,1
264,37,1
264,227,0
264,241,0
265,1296,1
265,960,1
265,138,1
265,964,0
