user_id,item_id,score
46,20,1.0
46,3,0.0
46,7,0.0
47,7,0.0
47,13,0.0
47,15,0.0
47,12,1.0
48,6,1.0
48,11,1.0
48,2,0.0
48,18,1.0
49,18,0.0
49,5,1.0
49,10,0.0
49,12,0.0
50,19,1.0
50,16,0.0
50,5,0.0
50,7,1.0
51,3,0.0
51,16,0.0
51,8,0.0
51,19,0.0
52,6,1.0
52,15,0.0
52,5,0.0
52,2,1.0
53,5,0.0
53,7,0.0
53,12,1.0
53,15,1.0
54,7,1.0
54,8,1.0
54,1,0.0
54,10,1.0
55,19,0.0
55,1,0.0
55,10,0.0
55,7,0.0
56,4,1.0
56,19,1.0
56,11,1.0
56,2,1.0
57,2,1.0
57,6,1.0
57,15,1.0
57,7,1.0
58,5,0.0
58,4,0.0
58,16,0.0
58,17,0.0
59,5,1.0
59,15,0.0
59,17,0.0
59,2,0.0
60,13,0.0
60,12,1.0
60,5,0.0
60,18,1.0
61,14,0.0
61,3,0.0
61,11,0.0
61,10,0.0
62,10,0.0
62,1,0.0
62,14,0.0
62,8,0.0
63,6,1.0
63,13,1.0
63,8,1.0
63,17,0.0
64,11,1.0
64,19,0.0
64,20,0.0
64,3,1.0
65,15,1.0
65,19,0.0
65,20,0.0
65,9,1.0
66,17,0.0
66,4,1.0
66,10,1.0
66,9,0.0
67,14,1.0
67,19,1.0
67,8,0.0
67,5,1.0
68,13,0.0
68,12,0.0
68,20,0.0
68,9,1.0
69,9,0.0
69,2,0.0
69,4,0.0
69,5,0.0
70,13,0.0
70,2,0.0
70,12,1.0
70,6,0.0
71,10,0.0
71,1,0.0
71,19,0.0
71,2,0.0
72,11,0.0
72,17,0.0
72,19,0.0
72,6,1.0
73,8,1.0
73,16,0.0
73,15,0.0
73,7,0.0
74,5,1.0
74,14,1.0
74,4,0.0
74,12,1.0
75,5,0.0
75,12,1.0
75,6,1.0
75,18,0.0
76,16,0.0
76,18,0.0
76,11,0.0
76,19,0.0
77,18,0.0
77,7,0.0
77,9,1.0
77,4,0.0
78,5,0.0
78,7,0.0
78,19,0.0
78,3,1.0
79,11,1.0
79,3,1.0
79,17,1.0
79,18,1.0
80,4,1.0
80,14,1.0
80,16,0.0
80,17,1.0
81,20,0.0
81,5,0.0
81,12,1.0
81,15,0.0
82,15,1.0
82,6,1.0
82,8,1.0
82,4,1.0
83,10,0.0
83,6,0.0
83,8,0.0
83,2,0.0
84,11,0.0
84,6,1.0
84,12,1.0
84,4,0.0
85,15,1.0
85,5,1.0
85,13,0.0
85,10,0.0
86,20,1.0
86,5,0.0
86,1,1.0
86,8,1.0
87,5,1.0
87,2,1.0
87,14,0.0
87,3,0.0
88,14,0.0
88,16,1.0
88,6,1.0
88,9,1.0
89,10,1.0
89,4,1.0
89,17,1.0
89,13,1.0
90,20,1.0
90,3,1.0
90,17,1.0
90,12,1.0
91,14,1.0
91,20,0.0
91,17,0.0
91,2,1.0
92,5,0.0
92,6,0.0
92,14,0.0
92,18,0.0
93,6,1.0
93,19,0.0
93,10,1.0
93,8,1.0
94,17,1.0
94,20,1.0
94,19,1.0
94,6,1.0
95,8,1.0
95,14,1.0
95,7,1.0
95,13,1.0
96,4,1.0
96,1,0.0
96,6,1.0
96,18,1.0
97,3,0.0
97,9,0.0
97,19,0.0
97,18,0.0
98,11,0.0
98,10,0.0
98,19,0.0
98,3,0.0
99,1,1.0
99,8,1.0
99,9,0.0
99,4,1.0
100,2,0.0
100,4,1.0
100,16,0.0
100,12,0.0
101,15,0.0
101,14,0.0
101,12,0.0
101,1,1.0
102,11,1.0
102,15,1.0
102,5,1.0
102,4,0.0
103,6,1.0
103,20,0.0
103,4,0.0
103,17,0.0
104,12,1.0
104,5,1.0
104,4,1.0
104,19,1.0
105,12,1.0
105,20,0.0
105,11,1.0
105,17,1.0
106,13,0.0
106,8,0.0
106,12,1.0
106,15,0.0
107,19,0.0
107,12,0.0
107,16,0.0
107,8,1.0
108,3,1.0
108,19,1.0
108,13,1.0
108,15,1.0
109,17,0.0
109,15,0.0
109,7,0.0
109,18,1.0
110,2,1.0
110,3,1.0
110,14,0.0
110,4,1.0
111,5,0.0
111,11,0.0
111,14,0.0
111,13,0.0
112,8,0.0
112,15,0.0
112,3,0.0
112,10,0.0
113,1,1.0
113,4,0.0
113,2,0.0
113,11,0.0
114,15,0.0
114,4,0.0
114,5,0.0
114,9,0.0
115,18,1.0
115,2,1.0
115,12,0.0
115,15,0.0
116,14,1.0
116,5,1.0
116,10,1.0
116,20,1.0
117,19,0.0
117,17,0.0
117,5,0.0
117,12,0.0
118,3,0.0
118,9,0.0
118,18,1.0
118,7,0.0
119,6,1.0
119,4,1.0
119,8,1.0
119,7,1.0
120,1,0.0
120,11,0.0
120,12,0.0
120,6,0.0
121,5,1.0
121,10,0.0
121,17,0.0
121,16,0.0
122,20,0.0
122,14,0.0
122,16,1.0
122,10,0.0
123,14,1.0
123,17,0.0
123,15,0.0
123,16,1.0
124,17,1.0
124,18,1.0
124,16,1.0
124,7,1.0
125,12,1.0
125,11,1.0
125,2,1.0
125,14,1.0
126,3,0.0
126,10,1.0
126,1,1.0
126,9,0.0
127,3,1.0
127,18,1.0
127,2,1.0
127,10,1.0
128,7,1.0
128,15,1.0
128,11,1.0
128,5,1.0
129,8,1.0
129,9,0.0
129,17,1.0
129,5,0.0
130,12,1.0
130,7,1.0
130,5,1.0
130,8,1.0
131,16,1.0
131,12,1.0
131,1,0.0
131,2,0.0
132,8,1.0
132,7,0.0
132,2,1.0
132,20,0.0
133,3,0.0
133,2,0.0
133,11,0.0
133,15,1.0
134,20,0.0
134,18,0.0
134,6,0.0
134,2,0.0
135,14,0.0
135,9,0.0
135,5,1.0
135,8,1.0
136,13,1.0
136,19,1.0
136,6,1.0
136,5,1.0
137,14,1.0
137,2,1.0
137,12,0.0
137,16,1.0
138,4,1.0
138,2,1.0
138,17,1.0
138,14,1.0
139,19,0.0
139,18,0.0
139,10,0.0
139,7,0.0
140,18,1.0
140,19,1.0
140,10,1.0
140,9,1.0
141,7,1.0
141,3,1.0
141,8,1.0
141,16,1.0
142,4,1.0
142,8,1.0
142,20,1.0
142,13,1.0
143,5,0.0
143,2,0.0
143,10,0.0
143,12,1.0
144,19,0.0
144,16,0.0
144,8,1.0
144,13,0.0
145,16,0.0
145,15,0.0
145,13,0.0
145,20,0.0
146,1,0.0
146,13,1.0
146,8,1.0
146,5,1.0
147,17,1.0
147,1,1.0
147,15,1.0
147,11,1.0
148,13,0.0
148,5,0.0
148,10,0.0
148,19,0.0
149,18,1.0
149,10,1.0
149,4,1.0
149,20,1.0
150,12,1.0
150,13,1.0
150,16,1.0
150,2,1.0
151,20,1.0
151,1,1.0
151,19,1.0
151,15,1.0
152,17,1.0
152,6,1.0
152,18,1.0
152,7,1.0
153,5,1.0
153,20,1.0
153,10,1.0
153,17,1.0
154,13,1.0
154,14,1.0
154,19,1.0
154,17,1.0
155,13,1.0
155,17,0.0
155,10,1.0
155,8,1.0
156,12,1.0
156,11,1.0
156,10,0.0
156,1,1.0
157,13,1.0
157,7,1.0
157,10,1.0
157,3,1.0
158,4,1.0
158,19,0.0
158,6,1.0
158,10,1.0
159,5,0.0
159,3,1.0
159,4,1.0
159,1,0.0
160,12,1.0
160,11,1.0
160,10,0.0
160,18,1.0
161,10,1.0
161,15,1.0
161,17,0.0
161,11,1.0
162,5,0.0
162,20,1.0
162,8,1.0
162,10,1.0
163,18,0.0
163,17,1.0
163,13,1.0
163,14,1.0
164,13,1.0
164,16,1.0
164,18,1.0
164,1,1.0
165,18,0.0
165,5,0.0
165,20,0.0
165,7,0.0
166,2,0.0
166,13,0.0
166,3,0.0
166,18,0.0
167,18,0.0
167,9,1.0
167,16,0.0
167,11,0.0
168,2,1.0
168,5,1.0
168,16,1.0
168,13,1.0
169,16,1.0
169,11,1.0
169,1,1.0
169,5,1.0
170,7,0.0
170,15,0.0
170,8,0.0
170,14,0.0
171,13,0.0
171,2,0.0
171,20,1.0
171,14,0.0
172,15,0.0
172,18,1.0
172,10,1.0
172,4,1.0
173,3,1.0
173,19,1.0
173,2,1.0
173,17,1.0
174,7,1.0
174,8,1.0
174,6,1.0
174,9,1.0
175,7,0.0
175,20,0.0
175,6,1.0
175,8,0.0
176,6,1.0
176,15,0.0
176,17,0.0
176,3,0.0
177,18,1.0
177,16,1.0
177,17,1.0
177,6,1.0
178,13,0.0
178,7,0.0
178,2,1.0
178,12,0.0
179,9,1.0
179,16,1.0
179,14,1.0
179,12,1.0
180,9,1.0
180,6,1.0
180,13,0.0
180,4,1.0
181,2,0.0
181,5,0.0
181,11,0.0
181,17,0.0
182,4,1.0
182,20,0.0
182,14,1.0
182,8,1.0
183,20,0.0
183,18,0.0
183,13,0.0
183,14,1.0
184,11,1.0
184,4,0.0
184,16,1.0
184,14,1.0
185,19,1.0
185,14,1.0
185,13,1.0
185,20,1.0
186,14,1.0
186,20,0.0
186,17,1.0
186,12,1.0
187,4,0.0
187,10,0.0
187,8,0.0
187,16,0.0
188,6,1.0
188,9,0.0
188,1,0.0
188,14,1.0
189,3,1.0
189,14,1.0
189,12,1.0
189,7,1.0
190,1,1.0
190,17,1.0
190,10,1.0
190,20,1.0
191,9,1.0
191,5,1.0
191,8,1.0
191,7,1.0
192,10,1.0
192,17,1.0
192,5,1.0
192,4,1.0
193,17,1.0
193,19,1.0
193,13,1.0
193,12,1.0
194,18,1.0
194,7,0.0
194,13,0.0
194,3,0.0
195,16,1.0
195,4,0.0
195,14,0.0
195,6,0.0
196,2,1.0
196,14,1.0
196,5,1.0
196,11,1.0
197,20,1.0
197,19,1.0
197,10,1.0
197,5,1.0
198,12,1.0
198,14,1.0
198,5,1.0
198,8,1.0
199,12,1.0
199,16,1.0
199,14,1.0
199,8,1.0
200,15,1.0
200,7,0.0
200,9,0.0
200,4,0.0
201,8,1.0
201,18,1.0
201,7,1.0
201,9,1.0
202,6,1.0
202,4,1.0
202,2,1.0
202,17,1.0
203,1,1.0
203,2,1.0
203,17,0.0
203,20,1.0
204,14,1.0
204,1,1.0
204,6,1.0
204,7,1.0
205,9,0.0
205,7,0.0
205,2,0.0
205,20,0.0
206,3,0.0
206,5,1.0
206,2,0.0
206,11,1.0
207,19,0.0
207,5,0.0
207,2,1.0
207,6,1.0
208,6,1.0
208,19,0.0
208,2,1.0
208,5,1.0
209,4,1.0
209,16,0.0
209,19,1.0
209,1,1.0
210,16,1.0
210,14,1.0
210,13,1.0
210,18,1.0
211,8,1.0
211,7,0.0
211,3,0.0
211,2,0.0
212,6,1.0
212,3,1.0
212,5,1.0
212,18,0.0
213,12,1.0
213,4,1.0
213,15,1.0
213,13,1.0
214,7,1.0
214,15,1.0
214,12,1.0
214,10,1.0
215,18,0.0
215,7,0.0
215,10,0.0
215,11,0.0
216,5,1.0
216,8,1.0
216,12,1.0
216,18,1.0
217,17,0.0
217,15,0.0
217,11,0.0
217,8,1.0
218,5,1.0
218,7,1.0
218,19,1.0
218,8,1.0
219,5,1.0
219,15,1.0
219,7,1.0
219,12,1.0
220,5,0.0
220,16,0.0
220,8,1.0
220,13,0.0
221,4,1.0
221,1,0.0
221,3,0.0
221,20,0.0
222,5,0.0
222,20,0.0
222,18,1.0
222,8,1.0
223,18,1.0
223,17,1.0
223,9,1.0
223,20,1.0
224,6,0.0
224,1,0.0
224,19,0.0
224,18,0.0
225,13,1.0
225,14,1.0
225,7,1.0
225,11,1.0
226,4,1.0
226,13,0.0
226,11,1.0
226,3,0.0
227,9,0.0
227,14,0.0
227,4,0.0
227,15,0.0
228,8,0.0
228,20,0.0
228,16,0.0
228,19,0.0
229,8,0.0
229,12,1.0
229,10,0.0
229,17,1.0
230,13,0.0
230,16,0.0
230,6,1.0
230,8,1.0
231,20,0.0
231,18,0.0
231,5,0.0
231,7,0.0
232,14,1.0
232,10,1.0
232,15,0.0
232,3,1.0
233,8,0.0
233,18,0.0
233,5,0.0
233,10,0.0
234,3,0.0
234,6,1.0
234,18,1.0
234,9,0.0
235,12,1.0
235,14,0.0
235,20,0.0
235,8,0.0
236,13,0.0
236,12,0.0
236,18,0.0
236,6,1.0
237,3,1.0
237,18,0.0
237,7,1.0
237,13,0.0
238,20,1.0
238,19,1.0
238,17,1.0
238,18,1.0
239,17,1.0
239,20,1.0
239,4,1.0
239,7,0.0
240,9,1.0
240,7,0.0
240,11,0.0
240,5,0.0
241,13,1.0
241,17,1.0
241,10,1.0
241,9,1.0
242,4,0.0
242,18,1.0
242,13,1.0
242,7,1.0
243,17,1.0
243,14,1.0
243,15,0.0
243,4,1.0
244,9,1.0
244,8,1.0
244,7,0.0
244,1,0.0
245,7,1.0
245,1,1.0
245,3,1.0
245,15,1.0
246,17,0.0
246,9,0.0
246,5,0.0
246,3,0.0
247,8,1.0
247,1,1.0
247,9,1.0
247,5,1.0
248,17,1.0
248,13,1.0
248,19,0.0
248,6,1.0
249,3,0.0
249,10,0.0
249,9,0.0
249,12,0.0
250,10,0.0
250,18,0.0
250,11,0.0
250,8,1.0
251,14,0.0
251,20,0.0
251,7,0.0
251,16,0.0
252,18,0.0
252,1,1.0
252,6,1.0
252,2,1.0
253,15,1.0
253,3,0.0
253,19,0.0
253,2,0.0
254,3,1.0
254,16,1.0
254,9,1.0
254,8,1.0
255,12,0.0
255,9,1.0
255,19,0.0
255,2,0.0
256,10,1.0
256,7,1.0
256,8,1.0
256,2,1.0
257,6,1.0
257,19,1.0
257,1,1.0
257,16,1.0
258,17,1.0
258,10,1.0
258,15,1.0
258,5,1.0
259,20,1.0
259,12,1.0
259,11,1.0
259,4,1.0
260,10,1.0
260,20,1.0
260,7,1.0
260,12,1.0
261,3,0.0
261,15,0.0
261,4,0.0
261,2,0.0
262,14,1.0
262,10,1.0
262,1,0.0
262,18,0.0
263,2,0.0
263,12,1.0
263,11,0.0
263,20,0.0
264,1,0.0
264,14,0.0
264,18,0.0
264,12,1.0
265,9,1.0
265,3,0.0
265,16,1.0
265,7,0.0
266,19,0.0
266,10,1.0
266,17,1.0
266,11,1.0
267,8,1.0
267,5,1.0
267,18,1.0
267,16,1.0
268,12,0.0
268,16,1.0
268,15,0.0
268,18,0.0
269,3,1.0
269,11,1.0
269,20,0.0
269,4,0.0
270,7,1.0
270,9,1.0
270,5,1.0
270,18,1.0
271,3,0.0
271,10,0.0
271,20,0.0
271,7,0.0
272,7,0.0
272,20,1.0
272,1,1.0
272,14,1.0
273,2,1.0
273,14,1.0
273,15,1.0
273,12,1.0
274,16,0.0
274,10,1.0
274,1,1.0
274,19,0.0
275,11,1.0
275,6,1.0
275,2,1.0
275,10,1.0
276,9,0.0
276,2,1.0
276,19,0.0
276,14,1.0
277,16,1.0
277,2,1.0
277,10,1.0
277,12,1.0
278,18,1.0
278,17,1.0
278,3,1.0
278,8,1.0
279,15,1.0
279,14,1.0
279,4,1.0
279,13,0.0
280,5,1.0
280,12,1.0
280,15,1.0
280,4,1.0
281,17,1.0
281,8,1.0
281,10,1.0
281,5,1.0
282,11,1.0
282,2,1.0
282,1,1.0
282,15,1.0
283,16,1.0
283,15,1.0
283,18,1.0
283,14,1.0
284,6,1.0
284,8,1.0
284,13,1.0
284,19,1.0
285,6,0.0
285,13,1.0
285,10,1.0
285,8,1.0
286,19,0.0
286,16,0.0
286,10,0.0
286,17,0.0
287,14,1.0
287,5,1.0
287,18,1.0
287,9,0.0
288,2,1.0
288,5,1.0
288,19,0.0
288,14,1.0
289,18,1.0
289,13,1.0
289,4,1.0
289,1,1.0
290,8,1.0
290,11,1.0
290,10,1.0
290,7,0.0
291,14,0.0
291,18,0.0
291,10,0.0
291,12,0.0
292,18,0.0
292,4,0.0
292,10,0.0
292,15,0.0
293,18,0.0
293,8,0.0
293,3,0.0
293,5,1.0
294,16,1.0
294,11,0.0
294,6,1.0
294,18,0.0
295,11,1.0
295,2,1.0
295,18,1.0
295,17,1.0
296,19,0.0
296,13,0.0
296,4,1.0
296,12,0.0
297,20,0.0
297,4,0.0
297,16,0.0
297,2,0.0
298,9,1.0
298,7,1.0
298,11,1.0
298,3,0.0
299,7,0.0
299,17,0.0
299,20,0.0
299,9,0.0
300,11,1.0
300,15,1.0
300,18,1.0
300,5,1.0
301,13,0.0
301,6,1.0
301,12,1.0
301,11,1.0
302,2,1.0
302,12,1.0
302,5,1.0
302,1,1.0
303,5,0.0
303,3,1.0
303,19,0.0
303,16,1.0
304,4,0.0
304,7,1.0
304,19,0.0
304,3,1.0
305,19,1.0
305,16,1.0
305,5,1.0
305,17,1.0
306,19,0.0
306,7,0.0
306,11,0.0
306,15,1.0
307,14,1.0
307,2,1.0
307,7,0.0
307,10,0.0
308,12,1.0
308,6,1.0
308,7,0.0
308,14,1.0
309,14,0.0
309,3,0.0
309,2,0.0
309,18,0.0
310,20,0.0
310,12,1.0
310,13,0.0
310,8,1.0
311,14,1.0
311,4,0.0
311,17,0.0
311,2,1.0
312,10,0.0
312,8,0.0
312,16,0.0
312,6,0.0
313,16,1.0
313,7,0.0
313,1,1.0
313,9,1.0
314,4,0.0
314,10,0.0
314,17,0.0
314,20,0.0
315,19,1.0
315,16,1.0
315,14,1.0
315,17,1.0
316,20,0.0
316,18,0.0
316,4,0.0
316,7,0.0
317,2,0.0
317,19,0.0
317,1,0.0
317,3,0.0
318,12,1.0
318,13,0.0
318,10,0.0
318,14,1.0
319,12,1.0
319,10,0.0
319,16,0.0
319,2,1.0
320,12,1.0
320,17,0.0
320,10,0.0
320,20,0.0
321,3,1.0
321,17,0.0
321,18,0.0
321,9,0.0
322,20,1.0
322,17,1.0
322,7,0.0
322,8,1.0
323,1,1.0
323,19,1.0
323,3,1.0
323,11,1.0
324,4,1.0
324,12,1.0
324,2,1.0
324,14,1.0
325,17,1.0
325,11,1.0
325,10,1.0
325,2,1.0
326,2,0.0
326,16,1.0
326,20,0.0
326,19,0.0
327,14,0.0
327,3,0.0
327,9,0.0
327,2,0.0
328,20,1.0
328,4,1.0
328,6,1.0
328,5,1.0
329,10,0.0
329,19,0.0
329,1,1.0
329,14,1.0
330,15,0.0
330,3,1.0
330,18,0.0
330,17,0.0
331,4,0.0
331,13,0.0
331,2,1.0
331,1,0.0
332,12,1.0
332,15,1.0
332,1,1.0
332,7,1.0
333,5,0.0
333,7,0.0
333,11,0.0
333,1,0.0
334,1,0.0
334,4,0.0
334,19,0.0
334,13,0.0
335,5,1.0
335,10,0.0
335,7,0.0
335,11,1.0
336,18,1.0
336,16,1.0
336,20,0.0
336,11,0.0
337,17,0.0
337,3,0.0
337,7,0.0
337,6,1.0
338,15,0.0
338,10,0.0
338,20,0.0
338,2,0.0
339,8,1.0
339,2,1.0
339,10,1.0
339,14,1.0
340,14,1.0
340,10,1.0
340,19,1.0
340,8,1.0
341,4,1.0
341,14,1.0
341,18,1.0
341,2,1.0
342,9,1.0
342,7,0.0
342,10,0.0
342,3,0.0
343,7,0.0
343,10,0.0
343,18,0.0
343,3,0.0
344,10,1.0
344,6,1.0
344,5,1.0
344,3,0.0
345,18,0.0
345,12,0.0
345,2,0.0
345,16,0.0
346,5,1.0
346,3,1.0
346,12,1.0
346,10,0.0
347,17,0.0
347,10,0.0
347,19,0.0
347,3,1.0
348,5,1.0
348,13,0.0
348,14,1.0
348,17,0.0
349,1,1.0
349,2,0.0
349,16,1.0
349,11,0.0
350,5,1.0
350,14,1.0
350,20,0.0
350,13,0.0
351,20,1.0
351,10,1.0
351,14,1.0
351,8,1.0
352,3,0.0
352,1,0.0
352,18,0.0
352,15,0.0
353,16,0.0
353,4,0.0
353,14,0.0
353,7,0.0
354,18,1.0
354,10,1.0
354,9,1.0
354,20,1.0
355,7,0.0
355,3,1.0
355,19,0.0
355,11,0.0
356,1,1.0
356,18,0.0
356,12,1.0
356,11,1.0
357,12,1.0
357,11,0.0
357,3,0.0
357,10,0.0
358,16,1.0
358,4,1.0
358,14,1.0
358,9,1.0
359,19,1.0
359,8,1.0
359,18,0.0
359,9,1.0
360,11,0.0
360,1,1.0
360,7,1.0
360,2,1.0
361,18,0.0
361,3,1.0
361,16,1.0
361,17,1.0
362,17,0.0
362,5,1.0
362,10,1.0
362,9,1.0
363,13,1.0
363,8,1.0
363,16,1.0
363,17,1.0
364,20,0.0
364,17,0.0
364,3,0.0
364,7,0.0
365,14,1.0
365,17,1.0
365,6,1.0
365,18,1.0
366,7,0.0
366,5,1.0
366,6,1.0
366,16,1.0
367,17,0.0
367,1,0.0
367,4,0.0
367,3,0.0
368,11,1.0
368,18,0.0
368,5,1.0
368,19,1.0
369,17,1.0
369,5,1.0
369,11,1.0
369,14,1.0
370,15,1.0
370,3,1.0
370,18,1.0
370,16,1.0
371,5,0.0
371,11,0.0
371,1,1.0
371,8,1.0
372,7,0.0
372,18,0.0
372,9,1.0
372,11,0.0
373,8,1.0
373,2,1.0
373,5,0.0
373,11,0.0
374,17,1.0
374,13,1.0
374,15,1.0
374,14,1.0
375,12,1.0
375,5,1.0
375,18,1.0
375,16,1.0
376,7,0.0
376,9,1.0
376,15,1.0
376,3,1.0
377,17,0.0
377,12,1.0
377,1,0.0
377,5,1.0
378,20,0.0
378,8,0.0
378,6,1.0
378,5,1.0
379,1,1.0
379,12,1.0
379,5,1.0
379,14,1.0
380,2,0.0
380,9,1.0
380,18,0.0
380,4,0.0
381,16,1.0
381,8,0.0
381,11,0.0
381,18,0.0
382,3,1.0
382,16,1.0
382,8,1.0
382,6,1.0
383,13,0.0
383,10,0.0
383,2,1.0
383,15,1.0
384,5,1.0
384,2,1.0
384,19,0.0
384,6,1.0
385,4,1.0
385,10,0.0
385,9,0.0
385,15,1.0
386,15,0.0
386,14,1.0
386,2,1.0
386,12,1.0
387,2,0.0
387,19,0.0
387,12,1.0
387,7,0.0
388,12,1.0
388,19,0.0
388,8,1.0
388,1,1.0
389,8,1.0
389,17,1.0
389,9,1.0
389,11,1.0
390,3,0.0
390,13,0.0
390,2,0.0
390,6,1.0
391,19,0.0
391,14,1.0
391,15,0.0
391,7,0.0
392,2,0.0
392,7,0.0
392,4,0.0
392,14,1.0
393,12,1.0
393,15,0.0
393,13,0.0
393,9,0.0
394,18,1.0
394,11,1.0
394,1,1.0
394,8,1.0
395,14,0.0
395,7,0.0
395,16,0.0
395,2,0.0
396,14,1.0
396,20,1.0
396,17,1.0
396,7,1.0
397,1,0.0
397,20,0.0
397,5,1.0
397,9,1.0
398,5,1.0
398,10,0.0
398,19,0.0
398,18,0.0
399,18,0.0
399,7,0.0
399,8,1.0
399,5,0.0
400,12,1.0
400,6,1.0
400,11,1.0
400,18,1.0
401,13,0.0
401,4,0.0
401,16,1.0
401,12,0.0
402,9,1.0
402,3,1.0
402,14,1.0
402,2,1.0
403,19,1.0
403,10,0.0
403,4,1.0
403,3,1.0
404,13,0.0
404,15,1.0
404,6,1.0
404,1,0.0
405,12,1.0
405,7,0.0
405,4,1.0
405,3,1.0
406,15,0.0
406,4,1.0
406,1,0.0
406,6,0.0
407,5,0.0
407,4,0.0
407,10,0.0
407,6,1.0
408,2,0.0
408,8,1.0
408,20,0.0
408,5,0.0
409,15,1.0
409,1,1.0
409,4,1.0
409,12,1.0
410,19,1.0
410,9,1.0
410,20,1.0
410,8,1.0
411,7,0.0
411,14,1.0
411,8,0.0
411,20,0.0
412,11,0.0
412,13,0.0
412,3,0.0
412,16,1.0
413,2,1.0
413,19,1.0
413,3,1.0
413,7,1.0
414,3,0.0
414,1,0.0
414,16,1.0
414,8,0.0
415,11,0.0
415,16,0.0
415,12,0.0
415,7,0.0
416,15,0.0
416,2,0.0
416,5,0.0
416,6,1.0
417,8,0.0
417,13,0.0
417,1,0.0
417,6,1.0
418,13,0.0
418,16,1.0
418,2,0.0
418,19,0.0
419,19,0.0
419,12,1.0
419,18,0.0
419,9,1.0
420,6,1.0
420,11,1.0
420,12,0.0
420,4,1.0
421,14,0.0
421,8,0.0
421,9,1.0
421,11,0.0
422,15,1.0
422,3,1.0
422,16,1.0
422,14,1.0
423,10,0.0
423,8,1.0
423,9,0.0
423,16,0.0
424,13,0.0
424,5,1.0
424,10,0.0
424,14,1.0
425,3,0.0
425,13,0.0
425,8,1.0
425,6,1.0
426,7,0.0
426,18,0.0
426,4,1.0
426,6,0.0
427,2,1.0
427,20,0.0
427,10,0.0
427,3,0.0
428,2,1.0
428,8,1.0
428,17,1.0
428,15,0.0
429,13,0.0
429,15,1.0
429,5,1.0
429,19,0.0
430,16,1.0
430,13,0.0
430,1,0.0
430,19,0.0
431,5,1.0
431,9,1.0
431,1,1.0
431,4,1.0
432,18,1.0
432,17,1.0
432,20,1.0
432,15,1.0
433,2,1.0
433,19,0.0
433,17,1.0
433,4,1.0
434,9,1.0
434,19,0.0
434,20,1.0
434,18,1.0
435,15,0.0
435,3,0.0
435,6,0.0
435,5,0.0
436,17,0.0
436,8,1.0
436,11,0.0
436,7,0.0
437,3,0.0
437,11,0.0
437,10,0.0
